timestamp,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
199101,-0.31196942546181605,-0.5036628526534344,0.7549477475530793,3.0,0.2571233586732893,1.6380624959371062,1.0,3.0,0.04000000000000001,0.0,0.28356833376420193,4.0,0.5,0.9166666666666667,-0.16666666666666663,1.0271626370065259e-33,3.0,1.7677614722893296,0.0,0.0,1.1780972450962501,1.1982703386749827,550.568
199102,0.020658414983965645,-0.177799104646924,0.6715026624256174,3.0,0.29110316603236874,1.7709515550544317,1.0,3.0,0.12000000000000002,0.0,0.28987787449119695,3.0,0.5,0.75,0.16666666666666674,0.0,3.0,2.019814992492946,0.0,0.0,1.1780972450962501,1.3488833130925721,459.179
199103,0.10931691735395899,-0.08867113169166274,0.6898079404093563,3.0,0.19787639739263913,1.837622443814368,1.0,3.0,0.08000000000000002,0.0,0.29891483677310005,3.0,0.5,0.5833333333333333,0.33333333333333326,0.0,3.0,2.019814992492946,0.0,0.0,1.1780972450962501,1.5422477674849333,683.635
199104,0.09288683509670609,-0.10486293137655948,0.6804490508961959,3.0,0.19095425048844378,1.9052543108676587,1.0,3.0,0.12000000000000002,0.0,0.3094606578933481,3.0,0.5,0.41666666666666674,0.125,2.5679065925163148e-34,4.0,2.0198149924929463,0.0,0.0,1.1780972450962501,1.5470369649389062,667.137
199105,0.07613042283953986,-0.12169365193061932,0.6796544097815131,3.0,0.24327906486489848,1.9074111061813428,1.0,3.0,0.08000000000000002,0.0,0.30932842414801526,3.0,0.5,0.25,-0.08333333333333337,0.0,4.0,2.019814992492946,0.0,0.0,1.1780972450962501,1.5537527615655065,695.527
199106,0.043307002433011776,0.24129790172224208,0.6805193573294094,3.0,0.24327906486489848,1.9113001758306885,1.0,3.0,0.04000000000000001,0.0,0.3013590787281347,3.0,0.5,0.08333333333333326,-0.16666666666666663,4.1086505480261036e-33,4.0,1.893788232391138,0.0,0.0,1.1780972450962501,1.5050540323065618,519.652
199107,-0.6918438139952805,-0.10593084075972845,0.6730223659682386,3.0,0.24327906486489848,1.8001023773689995,1.0,3.0,0.04000000000000001,0.0,0.2985852001427177,3.0,0.5,-0.08333333333333337,-0.08333333333333337,0.0,4.0,2.019814992492946,0.0,0.0,1.1780972450962501,1.503835291305495,550.568
199108,-0.6456276367163583,-0.45137588306891224,0.697449362261984,3.0,0.24327906486489848,1.9262161602196606,1.0,4.0,0.04000000000000001,0.0,0.29762728859734966,3.0,0.5,-0.16666666666666663,-0.25,0.0,4.0,2.019814992492946,0.0,0.0,1.1780972450962501,1.5022191645879732,459.179
199109,-0.4021682272567028,-0.5855647930690854,0.6757630418526271,2.0,0.24327906486489848,2.0650948642569804,1.0,4.0,0.08000000000000002,0.0,0.30284076491891365,6.0,0.5,-0.41666666666666663,0.0,2.5679065925163148e-34,4.0,1.893788232391138,0.0,0.0,1.1780972450962501,0.7815316053427617,683.635
199110,-0.4736418679216111,-0.2871189055465752,0.6469408889812248,3.0,0.218011910943328,2.252222964440901,1.0,4.0,0.04000000000000001,0.0,0.16075006739146225,4.0,0.5,-0.5833333333333333,0.16666666666666674,0.0,4.0,1.9722469794234416,0.0,0.0,1.1780972450962501,0.8820401341368329,667.137
199111,0.22879576845908495,0.0397226670758945,0.7653795838532146,3.0,0.218011910943328,-1.3875788781010134,1.0,2.0,0.12000000000000002,0.0,0.05704801254219464,1.0,1.5,-0.75,0.33333333333333326,1.0271626370065259e-33,3.0,1.7201934592198251,0.0,0.0,1.1780972450962501,0.8219980896753556,695.527
199112,0.48457140663379294,0.6294133331102492,0.6549983517300185,3.0,0.48205741652081247,0.6584633077871473,1.0,4.0,0.053333333333333344,0.0,0.2844333877852325,3.0,0.5,0.0,0.16666666666666674,2.5679065925163148e-34,2.0,1.594166699118017,0.0,0.0,1.1780972450962501,1.196144564071669,519.652
199201,0.8024600757575027,0.9273307020458459,0.6544208348802556,3.0,0.3704856408637076,1.1021488520843183,1.0,4.0,0.12000000000000002,0.0,0.2814898504932244,3.0,0.5,0.16666666666666674,0.08333333333333326,0.0,2.0,1.7677614722893296,0.0,0.0,1.1780972450962501,1.4158203268638996,751.962
199202,0.4974456156720968,0.6391371744091272,0.5477269045419291,1.0,0.4228104552401626,1.9434328199735695,1.0,4.0,0.03581267217630854,0.0,0.29233838656146305,1.0,1.0,0.33333333333333326,0.0,4.1086505480261036e-33,2.0,1.7201934592198251,0.0,0.0,1.96349540849375,1.3181590460502985,518.45
199203,-0.12540064403936935,0.633099030865669,0.5255837162710627,1.0,0.2571233586732892,-0.04700906201668221,1.0,4.0,0.03856749311294766,0.0,0.28685918330681126,3.0,1.0,0.16666666666666674,0.0,1.0271626370065259e-33,2.0,1.720193459219825,0.0,0.0,1.96349540849375,1.4453621636303586,405.85
199204,1.1025285427021483,0.17049599232252888,0.6045867320893851,3.0,0.8979457248567797,-0.12412229385669936,1.0,4.0,0.024793388429752063,0.0,0.2017135087521348,3.0,1.0,0.08333333333333326,0.41666666666666674,9.244463733058733e-33,2.0,1.8462202193216335,0.0,0.0,1.570796326795,1.2870345979518591,524.716
199205,0.27917467328379597,-0.5035336236439422,0.6202061324568127,3.0,0.8979457248567798,-0.015559647522920071,1.0,4.0,0.027548209366391182,0.0,0.20229583861143077,3.0,1.0,0.0,0.33333333333333326,0.0,3.0,1.8462202193216335,0.0,0.0,1.570796326795,1.285051443990146,389.89
199206,-0.5006706843771834,-0.3461889678132289,0.6955607192648824,1.0,0.8299861101386207,0.1557925197069056,1.0,4.0,0.1111111111111111,0.0,0.2023820905818657,2.0,0.3333333333333333,-0.08333333333333337,0.6666666666666667,0.0,3.0,2.1458417525947544,0.0,0.0,1.1780972450962501,1.1859602558484506,555.354
199207,-0.1146823466853093,-0.3734497499732604,0.6958453932130693,1.0,0.8639659174977004,0.41624576937911456,1.0,4.0,0.16666666666666669,0.0,0.2642476973521217,2.0,0.25,-0.25,0.5,2.5679065925163148e-34,3.0,2.019814992492946,0.0,0.0,1.570796326795,1.1164607212404865,615.944
199208,-0.15998713524778077,-0.4164804563783158,0.6853737275081079,1.0,0.7253364813857113,0.46041618199838746,1.0,4.0,0.16666666666666669,0.0,0.2668752834406835,2.0,0.25,-0.33333333333333337,0.33333333333333326,1.0271626370065259e-33,3.0,2.1458417525947544,0.0,0.0,1.570796326795,1.131709329734047,493.884
199209,-0.6076345131291174,-0.45046048037442943,0.7372132165673142,1.0,0.8639659174977002,-0.2904605435115741,1.0,3.0,0.16666666666666669,0.0,0.270691166263574,6.0,0.25,-0.5,0.33333333333333326,0.0,3.0,2.019814992492946,0.0,0.0,1.1780972450962501,1.0990625039431259,526.212
199210,-0.5183589338169319,-0.35334786831042997,0.6816805559943339,2.0,0.8910235779525845,-0.3334769389368204,1.0,2.0,0.16666666666666669,0.0,0.31841791842640366,6.0,0.25,-0.5,0.16666666666666674,0.0,3.0,1.8462202193216333,0.0,0.0,1.570796326795,1.0636135301588432,571.528
199211,-0.46935650057995926,-0.2956016774152317,0.5897577939753543,1.0,0.916290731874155,-0.3837069043573173,1.0,3.0,0.046831955922865015,0.0,0.13203168914583974,6.0,1.0,-0.6666666666666667,0.0,1.6049416203226967e-33,3.0,1.6726254461503207,0.0,0.0,1.96349540849375,1.0172710865820291,683.902
199212,-0.4665901128812947,-0.2903684798026176,0.6251640327463858,2.0,0.6660895201050611,0.17484572374234442,1.0,3.0,0.046831955922865015,2.0,0.11994830293798019,2.0,1.0,0.33333333333333326,-0.16666666666666663,6.419766481290787e-35,3.0,1.6726254461503207,0.0,0.0,1.570796326795,1.0930575992342002,443.55
199301,-0.3894205179521402,-0.21991844450037734,0.5807359883737617,2.0,0.6730116670092564,-1.81594715106707,1.0,3.0,0.03856749311294766,0.0,0.2438092940231861,2.0,1.0,0.16666666666666674,-0.16666666666666663,2.5679065925163148e-34,2.0,1.7201934592198251,0.0,0.0,1.96349540849375,0.9732881449619113,406.526
199302,-0.370411451512808,-0.5343092846004409,0.6326799866753698,2.0,0.8639659174977002,-1.4683357284996317,1.0,4.0,0.08000000000000002,0.0,0.19011754691705338,2.0,0.5,0.33333333333333326,0.16666666666666674,1.6049416203226967e-33,2.0,2.1458417525947544,0.0,0.0,1.570796326795,1.3163633959039682,398.644
199303,-0.8607115112870115,-1.0149368480590015,0.7310076160101329,3.0,0.8116411031212455,-1.073604328962369,1.0,4.0,0.08000000000000002,0.0,0.2531184370688583,1.0,0.5,0.16666666666666674,0.33333333333333326,2.5679065925163148e-34,3.0,2.019814992492946,0.0,0.0,1.1780972450962501,1.2597100185616774,653.428
199304,-1.0321430750199374,-1.1799232011929157,0.6219539871112012,2.0,0.8639659174977004,0.4277943475807209,1.0,4.0,0.005509641873278238,0.0,0.24441400496076846,2.0,1.0,0.33333333333333326,0.5833333333333333,4.1086505480261036e-33,4.0,2.1458417525947544,0.0,0.0,1.570796326795,1.413792462896473,486.498
199305,-0.9949821313904843,-1.1420020403723894,0.6010939649874126,2.0,0.8116411031212455,0.22110260715749686,1.0,4.0,0.013774104683195593,0.0,0.2688518359440285,2.0,1.0,0.16666666666666674,0.41666666666666674,0.0,4.0,2.019814992492946,0.0,0.0,1.570796326795,1.334366206463917,489.65
199306,-0.7748906220528102,-0.31049825535072434,0.6263593881644662,2.0,0.5683620382563468,-0.2439030067322627,0.9090909090909091,3.0,0.013774104683195594,0.0,0.2868339590015391,6.0,1.0,0.0,0.41666666666666674,4.1086505480261036e-33,4.0,2.019814992492946,0.0,0.0,1.570796326795,1.4474577839722726,561.4
199307,-0.7787957214502299,-0.3153335462669699,0.6025846268940851,2.0,0.7593162887447906,-0.2254657318169273,0.9090909090909091,3.0,0.013774104683195594,0.0,0.285334779747711,2.0,1.0,-0.16666666666666663,0.25,4.1086505480261036e-33,4.0,2.019814992492946,0.0,0.0,1.570796326795,1.443837949108999,301.4
199308,-0.0806921882927073,0.09599852865989816,0.5808216248169117,2.0,0.6730116670092563,-1.2695099737920257,0.9090909090909091,4.0,0.02203856749311295,0.0,0.2513903649760489,3.0,1.0,0.0,0.16666666666666674,6.419766481290787e-35,4.0,1.893788232391138,0.0,0.0,1.570796326795,1.3827669473416482,450.5
199309,-0.7471972894776134,-0.04686123889860416,0.6268872102950839,2.0,0.6730116670092563,-1.0063585544808396,0.9090909090909091,3.0,0.013774104683195594,0.0,0.2560656658563454,3.0,1.0,-0.16666666666666663,0.0,4.1086505480261036e-33,4.0,2.019814992492946,0.0,0.0,1.570796326795,1.2307705903846606,256.2
199310,-0.04048451361080463,0.32454895847669707,0.6514420268260419,1.0,0.8639659174977002,-0.9280870152568194,0.9090909090909091,5.0,0.07407407407407407,0.0,0.2847589351865431,3.0,0.3333333333333333,-0.33333333333333337,0.8333333333333333,6.419766481290787e-35,4.0,2.1458417525947544,0.0,0.0,1.570796326795,1.069721977463183,479.95
199311,0.01925863796394245,0.18989027671108882,0.5722590353260841,1.0,0.6390318596501767,-0.5575725671549839,0.9090909090909091,5.0,0.013774104683195594,0.0,0.28097147696829583,1.0,1.0,-0.16666666666666663,0.6666666666666667,6.780878345863394e-34,3.0,2.019814992492946,0.0,0.0,1.570796326795,1.1501147750493077,336.5
199312,0.14657987702247433,0.32710394577915347,0.5464283109341587,1.0,0.6390318596501768,-0.07788302753764445,0.9090909090909091,5.0,0.04683195592286501,0.0,0.27017308281333685,2.0,1.0,-0.08333333333333337,0.5,2.3111159332646834e-33,2.0,1.6726254461503207,0.0,0.0,2.3561944901925003,1.2782678647773302,429.2
199401,0.1574199546203966,0.3379106808383121,0.5505903600711298,1.0,0.6660895201050612,-0.020029603315857517,0.9090909090909091,5.0,0.06336088154269973,0.0,0.2831994908956068,2.0,1.0,-0.25,0.33333333333333326,2.5679065925163148e-34,2.0,1.499030672979008,0.0,0.0,2.3561944901925003,1.0224769021328792,314.25
199402,0.2165741493685469,0.38854794137522863,0.5582077473673087,1.0,0.47513526961661723,-0.10693480659252495,0.9090909090909091,5.0,0.06336088154269973,0.0,0.26987435031918616,3.0,1.0,-0.41666666666666663,0.33333333333333326,2.5679065925163148e-34,2.0,1.499030672979008,0.0,0.0,2.3561944901925003,0.991521785223567,366.4
199403,0.23745488107012824,0.4077184147852442,0.6090973521570561,1.0,0.4751352696166172,-1.0428912962054264,0.9090909090909091,4.0,0.0881542699724518,0.0,0.2613376701050997,2.0,1.0,-0.5833333333333333,0.33333333333333326,1.0271626370065259e-33,2.0,1.2945451658448959,0.0,0.0,1.570796326795,0.9893950886633527,427.0
199404,0.6656269199794784,0.8305360317303454,0.5002200036593208,1.0,0.725336481385711,-1.5299587368443186,0.9090909090909091,3.0,0.03856749311294766,0.0,0.3093948430079149,4.0,1.0,-0.5,0.16666666666666674,4.1086505480261036e-33,2.0,1.720193459219825,0.0,0.0,2.74889357189125,1.2787632433841802,381.05
199405,-0.12312275597240767,0.047604482204689345,0.4588060860361334,1.0,0.7069914743683359,-1.7100288136686834,1.0,2.0,0.03856749311294766,0.0,0.31817561618246815,4.0,1.0,-0.5,0.0,0.0,2.0,1.7201934592198254,0.0,0.0,2.74889357189125,1.0878749878491132,440.4
199406,-0.08030901459920219,-0.021112513559045715,0.3924304620166396,1.0,0.6730116670092563,-1.9475991180219019,1.0,2.0,0.03856749311294766,0.0,0.32308718505970924,1.0,1.0,-0.33333333333333337,-0.16666666666666663,1.0271626370065259e-33,2.0,1.7201934592198254,0.0,0.0,2.74889357189125,1.1514866943972533,349.0
199407,0.07760159114398239,0.1047106559659437,0.3666228287281261,1.0,0.9502705392332346,0.8995697008936784,1.0,3.0,0.046831955922865015,0.0,0.3572265965029543,1.0,1.0,0.0,-0.33333333333333337,0.0,2.0,1.6726254461503207,0.0,0.0,2.74889357189125,1.1315134596450505,416.2
199408,0.3933325419627585,0.5651954996796029,0.3684381508984531,1.0,0.8979457248567797,0.06876712902800942,1.0,2.0,0.06336088154269973,0.0,0.3659447614209132,3.0,1.0,-0.16666666666666663,-0.16666666666666663,0.0,2.0,1.515707952085713,0.0,0.0,2.74889357189125,0.9380337987676516,488.9
199409,0.413713121810505,0.5816130900318308,0.44419210490112815,1.0,0.7593162887447906,2.1658818143101257,1.0,2.0,0.046831955922865015,0.0,0.17872581656616612,3.0,1.0,0.16666666666666674,-0.33333333333333337,4.1086505480261036e-33,2.0,1.5941666991180168,0.0,0.0,2.3561944901925003,0.908604482498875,427.65
199410,0.5740867682675206,0.41642204333106636,0.517072666878979,1.0,0.7593162887447905,-1.874505116362552,1.0,2.0,0.0303030303030303,0.0,0.3314808329125018,2.0,1.0,0.0,-0.25,0.0,2.0,1.8462202193216335,0.0,0.0,2.3561944901925003,1.0717258392086617,504.9
199411,-0.6007654295682476,0.20942010588613802,0.6310085387153078,1.0,0.845620910480325,-0.04041795140717319,1.0,3.0,0.0303030303030303,0.0,0.303362626262113,3.0,1.0,0.8333333333333333,-0.41666666666666663,1.0271626370065259e-33,2.0,1.8462202193216333,0.0,0.0,1.570796326795,0.7587625710716184,455.1
199412,0.21437268087237776,0.04364169873082413,0.7575441389590502,2.0,0.8639659174977002,-0.527853536068299,1.0,3.0,0.16666666666666669,0.0,0.29430444199576306,3.0,0.25,0.6666666666666667,-0.33333333333333337,1.6049416203226967e-33,2.0,2.0198149924929463,0.0,0.0,1.1780972450962501,0.8382008673031801,431.35
199501,0.2109850313272022,0.040398533352090094,0.8089566087949132,4.0,0.8979457248567798,0.2578181656735347,1.0,4.0,0.16666666666666669,0.0,0.22109223637463252,3.0,0.25,0.5,-0.5,3.145685575832486e-33,2.0,2.019814992492946,0.0,0.0,1.1780972450962501,0.8628082220845402,358.45
199502,0.12934804693992474,0.28648072630045274,0.6540690523605411,1.0,0.9686155462506099,-0.025599228742990435,1.0,5.0,0.07407407407407407,0.0,0.2263183744534272,2.0,0.3333333333333333,0.33333333333333326,-0.33333333333333337,5.777789833161708e-34,3.0,1.893788232391138,0.0,0.0,1.1780972450962501,1.261582104784526,314.25
199503,0.22010204128400568,0.05161196230068632,0.8193340214090601,4.0,0.7593162887447907,-0.17232545704403693,1.0,7.0,0.1111111111111111,0.0,0.2203024069650054,1.0,0.3333333333333333,0.16666666666666674,0.25,4.1086505480261036e-33,4.0,2.019814992492946,0.0,0.0,0.7853981633975,1.200843470237054,430.55
199504,0.5511623971712363,0.38288324644146043,0.7872006516031131,4.0,0.6206868526328017,0.6635565697864414,1.0,6.0,0.1111111111111111,0.0,0.1607209157317293,1.0,0.3333333333333333,0.0,0.08333333333333326,5.200010849845537e-33,5.0,2.019814992492946,0.0,0.0,0.7853981633975,1.2244207329055197,385.6
199505,0.5468245855229203,0.37781735973067776,0.8005417902824488,4.0,0.8116411031212455,0.5202757088862344,1.0,6.0,0.1111111111111111,0.0,0.26606630548199406,1.0,0.3333333333333333,-0.16666666666666663,0.5,6.419766481290787e-35,5.0,1.893788232391138,0.0,0.0,0.7853981633975,1.2235387849171826,329.4
199506,-0.279917513724788,0.1881392673741531,0.8936815940968188,2.0,0.9502705392332345,0.6428959915702345,1.0,7.0,0.16666666666666669,0.0,0.2456977377861906,1.0,0.25,-0.16666666666666663,0.5,1.0271626370065259e-33,5.0,2.019814992492946,0.0,0.0,0.7853981633975,1.005908826813194,428.45
199507,0.24662478139352428,0.08343986270075943,0.8781652428841058,6.0,0.9502705392332345,1.040403040833821,1.0,6.0,0.16666666666666669,2.0,0.25712805343639517,1.0,0.25,-0.33333333333333337,0.5,2.5679065925163148e-34,5.0,1.893788232391138,0.0,0.0,0.7853981633975,1.106122094990955,492.3
199508,0.7376191442450692,1.194250023724415,0.8735951453485562,2.0,0.9502705392332345,0.7984253414951893,1.0,5.0,0.04000000000000001,0.0,0.24015027333315872,1.0,0.5,-0.41666666666666663,0.33333333333333326,1.6049416203226967e-33,5.0,1.7677614722893296,0.0,0.0,0.7853981633975,1.1718941647222114,235.4
199509,0.31424548351473325,0.4863779180822545,0.5977289064677709,2.0,0.6660895201050611,-2.7605745816508604,1.0,4.0,0.02203856749311295,0.0,0.255106037059001,3.0,1.0,-0.33333333333333337,0.5,2.5679065925163148e-34,5.0,1.8937882323911377,0.0,0.0,1.570796326795,1.1976649520268086,470.8
199510,0.9287439356905924,0.42751048939420655,0.5045570653060862,1.0,0.8639659174977002,-0.3438823559098061,1.0,3.0,0.005509641873278238,0.0,0.34496314095199565,1.0,1.0,0.0,0.16666666666666674,1.0271626370065259e-33,4.0,2.1458417525947544,0.0,0.0,1.96349540849375,1.2479278096359179,511.9
199511,0.31077733775059047,0.4804596162854695,0.5189351148332354,2.0,1.0025953536096892,-0.30111608811239193,1.0,3.0,0.005509641873278238,0.0,0.35061029862969434,3.0,1.0,0.6666666666666667,0.0,2.3111159332646834e-33,3.0,2.1458417525947544,0.0,0.0,1.96349540849375,1.2478255188209957,500.85
199512,0.9026365191599102,1.0651052167064319,0.5841556470080592,2.0,1.1412247897216785,-0.2625446745867359,1.0,3.0,0.013774104683195593,0.0,0.32524329479951486,3.0,1.0,0.75,-0.16666666666666663,2.3111159332646834e-33,3.0,2.019814992492946,0.0,0.0,1.96349540849375,1.1199741769277733,503.85
199601,0.7914898585556958,0.9461155857511623,0.657922780600385,2.0,1.0819778284410284,-0.17704864951456167,0.9090909090909091,3.0,0.04000000000000001,0.0,0.2908783357114646,3.0,0.5,0.6666666666666667,-0.33333333333333337,1.0271626370065259e-33,3.0,1.8462202193216333,0.0,0.0,1.570796326795,1.0617427363380005,472.8
199602,0.6872590250755439,0.8424148694792086,0.6453238382499581,2.0,0.9502705392332343,-0.1716262622843113,0.9090909090909091,4.0,0.04000000000000001,2.0,0.29098207535164516,1.0,0.5,0.5833333333333333,-0.33333333333333337,1.0271626370065259e-33,3.0,1.8462202193216333,0.0,0.0,1.96349540849375,1.0892463172821456,348.95
199603,0.6803900603372313,0.8416079579448108,0.6215037941264386,2.0,0.8386987635761296,-0.6931788704595508,0.9090909090909091,5.0,0.02203856749311295,2.0,0.29885111170200057,3.0,1.0,0.41666666666666674,-0.25,2.5679065925163148e-34,2.0,1.893788232391138,0.0,0.0,1.96349540849375,1.2835950074775608,464.95
199604,0.6414168803272415,0.8012532459994748,0.6006640876786604,2.0,0.6701112633355436,-0.4434646653895444,0.9090909090909091,6.0,0.030303030303030304,2.0,0.29776736983626717,3.0,1.0,0.33333333333333326,-0.41666666666666663,2.5679065925163148e-34,3.0,1.8462202193216333,0.0,0.0,1.96349540849375,1.2649145214262194,401.3
