timestamp,F_0,F_1,F_2,F_3,F_4,F_5,F_6,F_7,F_8,F_9,F_10,F_11,F_12,F_13,F_14,F_15,F_16,F_17,F_18,F_19,F_20,F_21,F_22,F_23,F_24,F_25,F_26,F_27,F_28,F_29,F_30,F_31,F_32,F_33,F_34,F_35,F_36,F_37,F_38,F_39,F_40,F_41
199201,0.819670908920114,12.0,-5.876418738571067,0.2804832697385925,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3.8054998201313e-71,6.284434972601027e-18,-1.741758256292323e-18,-0.08477492950979568,0.24728853614531593,1.0,10.0,2.0,0.0,0.2199365676705025,0.16643730778569082,0.0,0.4160263027956603,0.0,1.4901161193847656e-08,2.8979696949263013e-10,0.0,0.0,0.0,0.0,2.0,0.672028443447825,4.0,0.0,0.4349230458334252,0.34554000885708397,-0.19026906173087688,0.24984693674494116,-0.31872366649573347,0.24290403962361756,0.0
199202,0.791030030846899,12.0,-4.5366951633198465,0.2659948584501978,0.0,0.0,0.0,0.0,1.0,12.0,0.0,6.855506021943421e-69,1.1656179460434609e-16,-6.3259657832782986e-18,0.18902152896647229,0.2885283499156751,1.0,9.0,1.0,0.0,0.11523695712219097,0.8453510283256414,0.0,7.019276747213105,0.0,0.8906551641980524,8.316949144663592e-15,0.0,0.0,0.0,0.0,2.0,0.6991662504320675,4.0,0.0,0.38424677928405404,0.29288864132683656,-0.10157135011847938,0.1699019696517091,-0.6066660106280427,0.7923590575370887,0.0
199203,0.7284021939871979,12.0,-10.285664769934098,0.15614236535070028,0.0,0.0,0.0,0.0,1.0,12.0,0.0,4.473425954163397e-68,2.88537575972563e-16,-1.217342882118832e-18,-0.2083636011228093,0.5024525797287042,1.0,8.0,1.0,0.0,0.32055833717212373,0.8138315918441236,0.0,0.871727149419037,0.0,1.4901434426115652e-08,2.8363150576518577e-10,0.0,0.0,0.0,0.0,1.0,0.6807955926683236,4.0,0.0,0.07291961742811447,0.3068946845663304,-0.20353049704928905,0.5192476397606723,-0.612111667690729,0.8976140642763123,0.0
199204,0.7152169688693971,12.0,-10.172747253458615,0.36249326043288344,0.0,0.0,0.0,0.0,1.0,12.0,0.0,2.5488490878049995e-68,5.2081667105103203e-17,-1.2928364162060671e-17,-0.10869868444624675,0.3273433873818687,1.0,7.0,11.0,0.0,0.7033010392619369,0.8470419194868988,0.0,0.9213620706553988,0.0,1.4901225986561764e-08,2.9305392865590266e-10,0.0,0.0,0.0,0.0,2.0,0.7066311841126101,4.0,0.0,0.1319645933525727,0.3947220216626918,-0.5638702756471083,1.1679322898716122,-0.6176886367160573,1.2315877771869368,0.0
199205,0.7030581365299918,12.0,-8.019925323225308,0.44136044103573363,0.0,0.0,0.0,0.0,1.0,12.0,0.0,2.263973070827101e-69,-1.399190991920276e-17,-6.756348598853451e-18,0.37146994605546224,0.7839188919973744,1.0,6.0,10.0,0.0,0.8265435222226307,0.9571483024894389,0.0,0.31618561322733607,0.0,1.4901178327728157e-08,2.962288191484956e-10,0.0,0.0,0.0,0.0,2.0,0.696180527628549,3.0,0.0,0.22027862219966537,0.4946015511249421,-0.554694559960508,0.904930681532175,-0.6381866823278679,0.9815351048649354,0.0
199206,0.7158255002471583,12.0,-7.72793303447022,0.39725141993793545,0.0,0.0,0.0,0.0,1.0,12.0,0.0,4.028844372565597e-68,-3.057754548643686e-16,-4.5937434691141265e-18,-0.22228874400544268,0.21713715491425206,1.0,5.0,9.0,0.0,0.5933741112323484,0.841353066247027,0.0,0.24249212873371162,0.0,1.490120309203855e-08,2.954765898267737e-10,0.0,0.0,0.0,0.0,3.0,0.7334419460302871,3.0,0.0,0.24408675061739468,0.403923345994691,-0.5155480908471172,0.6274655388374729,-0.6342576046776125,0.7576484214441975,0.0
199207,0.7558901757290597,12.0,-9.304431326527826,0.24145368683886473,0.0,0.0,0.0,0.0,1.0,12.0,0.0,8.874622846128515e-68,-4.518711743903765e-18,-1.911342157645717e-17,-0.4013018981591626,0.4423931242836431,1.0,4.0,8.0,0.0,0.32490018631560763,0.7766959370562787,0.0,2.277098256435961,0.0,1.4901174904415315e-08,2.8883812292124107e-10,0.0,0.0,0.0,0.0,3.0,0.7693415709076112,4.0,0.0,0.11779006310556148,0.350440233821363,-0.4111854958008162,0.6163544025928069,-0.6713186591486633,0.8886501252744347,0.0
199208,0.7738099418944523,12.0,-8.737964034966081,0.13585557728596068,0.0,0.0,0.0,0.0,1.0,12.0,0.0,2.6469315616218238e-70,1.0821810959304328e-17,-2.296709775375847e-18,0.3032693905329894,0.4661195092968032,1.0,12.0,7.0,0.0,0.30635215300076585,0.755424852688441,0.0,2.0204964765121782,0.0,0.5712865994091744,5.2269343974340796e-14,0.0,0.0,0.0,0.0,2.0,0.7501056907338486,4.0,0.0,0.19297888502879235,0.39307097824696857,-0.39345034279944,0.5298399999658647,-0.5819986436097165,0.9309010101859722,0.0
199209,0.8150050711666776,12.0,-6.600891939660722,0.2016310400958125,0.0,0.0,0.0,0.0,1.0,12.0,0.0,1.2995904735844801e-67,-7.1620151428517e-17,1.8641466260055734e-17,-0.05831893303888612,0.4517127663138127,1.0,11.0,6.0,0.0,0.33855203765266206,0.4797201600513866,0.0,1.120993109725478,0.0,0.6988065744368734,2.0433879355327724e-15,0.0,0.0,0.0,0.0,2.0,0.7265537275936214,3.0,0.0,0.41012999193522814,0.5799680624842439,-0.1930413669836262,0.4785471671740136,-0.35432842669017955,0.7543031907380598,0.0
199210,0.9263280601932128,12.0,-5.560380119630958,0.18852531195585767,0.0,0.0,0.0,0.0,1.0,12.0,0.0,2.916601111553334e-68,-7.115887672940345e-17,-5.897577311085833e-18,0.20087311156315468,0.38693267698688394,1.0,10.0,5.0,0.0,0.2213608264192909,0.41591938849626664,0.0,0.6920353456519449,0.0,0.9999999850987595,2.396818239951137e-13,0.0,0.0,0.0,0.0,2.0,0.36004311782100956,2.0,0.0,0.6011278259479202,1.118115367207105,0.057094169440849704,0.26529446744219287,-0.4451676184389273,0.5122817217674461,0.0
199211,0.9092741328033194,12.0,-3.7748255347994695,0.2999071118549754,0.0,0.0,0.0,0.0,1.0,12.0,0.0,6.279196980091115e-72,5.8551264368962066e-18,1.3786284886774845e-18,-0.09117342970869123,0.04934145968229399,1.0,9.0,4.0,0.0,0.11972676137100696,0.45389623363804843,0.0,0.7314088768099983,0.0,1.4901357506445407e-08,2.9012202320218927e-10,0.0,0.0,0.0,0.0,2.0,0.36186706595567886,2.0,0.0,0.6679874148774658,1.1107378041858098,-0.040338443998164726,0.16354105499723054,-0.4817434533120553,0.3844680934800974,0.0
199212,0.9499593022716109,12.0,-3.3648915926957255,0.34033336056293273,0.0,0.0,0.0,0.0,1.0,12.0,0.0,5.75270399712938e-68,4.911890304903437e-17,3.6233416227446294e-18,0.06356358314778322,0.5590486424241954,1.0,8.0,3.0,0.0,0.20572684323187712,0.4590410176560357,0.0,0.6132299549868988,0.0,1.4901179555412457e-08,2.927858068698326e-10,0.0,0.0,0.0,0.0,3.0,0.37759155295922103,1.0,0.0,0.6863804387077616,1.1405763200663162,-0.06066516557363154,0.21181776016273599,-0.47742898381180937,0.40786817496511174,0.0
199301,0.9861029836457869,12.0,-3.1825476655900236,0.33947903735093243,0.0,0.0,0.0,0.0,1.0,12.0,0.0,6.672116571542712e-70,4.4382834999543595e-17,-7.965527560297687e-18,0.3376992186032148,0.31044789096454956,1.0,7.0,2.0,0.0,0.1892434923684165,0.2166226137101649,0.0,0.4889146445022643,0.0,0.7835934089693326,3.9649501588485384e-14,0.0,0.0,0.0,0.0,4.0,0.4431358191803294,2.0,0.0,0.6832007166947431,1.0102379679326665,-0.10031400193905542,0.19963918873046702,-0.29925018443372864,0.3053053850217207,0.0
199302,0.9731498946318927,12.0,-4.60360704282666,0.2851127680882113,0.0,0.0,0.0,0.0,1.0,12.0,0.0,4.9241613981220525e-70,-6.197168153531387e-17,7.9818554016467e-18,0.40112234531160135,0.48713166026287513,1.0,6.0,1.0,0.0,0.12040587185747206,0.8383524201509786,0.0,0.07659309390560111,0.0,0.9999999850988388,0.0,0.0,0.0,0.0,0.0,4.0,0.4721681466397283,2.0,0.0,0.5809154669913802,0.8010035317409089,0.13458725754578924,0.2471801821261301,-0.28042574210393995,0.37899786578961026,0.0
199303,0.9301240003190345,12.0,-4.6568283676528885,0.17211163525175766,0.0,0.0,0.0,0.0,1.0,12.0,0.0,6.654230694566054e-125,-1.232595164407831e-31,-1.1709654061874394e-31,-0.3531236628155756,0.5476308296205726,1.0,5.0,1.0,0.0,0.2378760130411063,0.4526222789830656,0.0,0.09662163368530696,0.0,0.9999999850988235,8.950544165406642e-14,0.0,0.0,0.0,0.0,3.0,0.5213949664022224,2.0,0.0,0.5743787541657778,0.7292845783984403,0.11473809504293414,0.25238591098210134,-0.34793627721064874,0.6088030192962105,0.0
199304,0.7951923251944593,12.0,-5.572755303529156,0.13601338387600795,0.0,0.0,0.0,0.0,1.0,12.0,0.0,1.926906223330429e-70,-6.4944338491091954e-18,-3.1687572898595593e-18,-0.15660060341737864,0.1970868976497748,1.0,4.0,2.0,0.0,0.18753126680399868,0.277575207531941,0.0,0.1049920823910529,0.0,1.490130480205286e-08,2.835232022531883e-10,0.0,0.0,0.0,0.0,2.0,0.7406351190119833,5.0,0.0,0.3579070187851437,0.5346648900216657,0.13510969109854362,0.40430104898596064,-0.18022920155733607,0.4442776654450983,0.0
199305,0.7025730235837168,12.0,-11.49575289569648,0.09502201362575902,0.0,0.0,0.0,0.0,1.0,12.0,0.0,4.478611776184894e-70,-7.07363156643265e-19,-7.089313821844293e-18,0.5709170256780786,1.0631609820657402,1.0,3.0,1.0,0.0,0.10705704015994782,0.0950197000564422,0.0,1.7012902476479652,0.0,1.4901161193847656e-08,2.902124952725888e-10,0.0,0.0,0.0,0.0,2.0,0.7050597970640193,5.0,0.0,0.14878443606318154,0.49251332007017207,0.07686087512791975,0.3182795531370975,-0.09499018230413847,0.24134561652692904,0.0
199306,0.8958568082708351,12.0,-5.629396014696719,0.22143906764709698,0.0,0.0,0.0,0.0,1.0,12.0,0.0,6.089681466118591e-70,-4.646273423554021e-17,8.678969812352733e-18,0.3033704350133399,0.3360683318681219,1.0,2.0,8.0,0.0,0.2792979114043409,0.38910537541830487,0.0,0.4291724968146697,0.0,1.4901161193847656e-08,2.868786058591634e-10,0.0,0.0,0.0,0.0,2.0,0.5332000120088077,5.0,0.0,0.4036456143057403,0.4965322328869054,-0.09314710254765982,0.5557093810901557,-0.2894023050497164,0.4304831071557789,0.0
199307,0.804188443652687,12.0,-5.817523032140383,0.2170221324977046,0.0,0.0,0.0,0.0,1.0,12.0,0.0,1.7230935624586883e-68,-2.2765094950822775e-17,5.6993145898258056e-18,0.14299730518269416,0.5149958817988407,1.0,1.0,7.0,0.0,0.1628686679455869,0.6238018076734083,0.0,3.5643070109969544,0.0,1.4901161193847656e-08,2.860232120614902e-10,0.0,0.0,0.0,0.0,2.0,0.6087620883442602,5.0,0.0,0.3237319379467041,0.4284545244573814,-0.06789862791119337,0.3052932849019546,-0.3749792849779323,0.389138943055874,0.0
199308,0.6622232659851601,12.0,-7.864830780189948,0.22568409494462163,0.0,0.0,0.0,0.0,1.0,12.0,0.0,4.955856542056504e-68,-1.9200471133815408e-16,2.2076378575246126e-17,0.5013568832739281,0.9460494515891208,1.0,1.0,12.0,0.0,0.1017467160659862,0.2785489727661809,0.0,0.40516840860094866,0.0,1.4901161193847656e-08,2.9131630891887156e-10,0.0,0.0,0.0,0.0,3.0,0.7522727521386595,5.0,0.0,0.12358047866553619,0.27986611453824595,-0.03640003904161647,0.12450175714854629,-0.27864745071140207,0.2791713889947069,0.0
199309,0.665851719300545,12.0,-7.0341212602445085,0.17725389112457285,0.0,0.0,0.0,0.0,1.0,12.0,0.0,2.5572936017752126e-69,-1.1747993569251782e-16,-1.4209773399586893e-17,0.47167478621096665,0.9417371478286537,1.0,7.0,11.0,0.0,0.43303667550125763,0.552817989131185,0.0,0.8606090865277487,0.0,1.5556943015472264e-08,0.0,0.0,0.0,0.0,0.0,2.0,0.5086741790342895,3.0,0.0,0.32051151508229175,0.6449120671568841,-0.17885366822610285,0.35338599561247364,-0.35201511922721634,0.5699808533959994,0.0
199310,0.706907606569716,12.0,-4.9045316520339615,0.2971750995681769,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3.055943076153358e-125,-1.4791141972893971e-31,-1.1093356479670479e-31,-0.2953852021357741,0.33320158565584507,1.0,6.0,12.0,0.0,0.1472713379502015,0.5642382858676572,0.0,0.5590508514256914,0.0,1.4901265900908144e-08,2.8842081151466305e-10,0.0,0.0,0.0,0.0,2.0,0.788778230023231,3.0,0.0,0.2836021037277915,0.28413187504336973,-0.29901179917583337,0.2535739658328006,-0.5211575339992828,0.5990633525946589,0.0
199311,0.772528379111736,12.0,-4.448371884077333,0.33191441143508993,0.0,0.0,0.0,0.0,1.0,12.0,0.0,2.534024347379607e-69,-1.1884578994857447e-16,-1.4316460578325744e-17,0.49391368647218964,0.9289033332654204,1.0,5.0,11.0,0.0,0.2473851054169723,0.6176857269540965,0.0,0.43594339549323396,0.0,0.5208091867416192,5.4847134474654515e-15,0.0,0.0,0.0,0.0,1.0,0.676703339415487,3.0,0.0,0.477274983248068,0.5071417107034282,-0.39058212380254015,0.29431584867812266,-0.6297529007022231,0.6138590720394239,0.0
199312,0.8675050347031568,12.0,-3.357455592291216,0.36978551599115517,0.0,0.0,0.0,0.0,1.0,12.0,0.0,5.086055318963192e-69,1.0931967887634034e-16,1.5194449770263607e-17,0.5104938473627887,0.6975334601529247,1.0,4.0,12.0,0.0,0.24689734531132057,0.6344411141689347,0.0,0.20263956644016556,0.0,1.4901185050657035e-08,2.9014522466549923e-10,0.0,0.0,0.0,0.0,1.0,0.5107855114342101,3.0,0.0,0.5281984158156754,0.8661740266774988,-0.3984884569535371,0.2755031448614669,-0.6602763199252671,0.6535393203819604,0.0
199401,0.8865506196718407,12.0,-5.054485773812581,0.32371188154242836,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3.6867900881547357e-68,-3.4327269651952307e-17,2.063710174364564e-18,-0.06345974768009363,0.22831661742448084,1.0,3.0,11.0,0.0,0.27938138714925803,0.6586418886482089,0.0,0.22067187383030393,0.0,1.4901161193847656e-08,2.9226671736607654e-10,0.0,0.0,0.0,0.0,1.0,0.3674394750628179,4.0,0.0,0.5854081528065668,1.0435789830993902,-0.3426213719664246,0.43581037796734173,-0.7320844556532381,1.0350798984048617,0.0
199402,0.9247160080084779,12.0,-4.156776103209542,0.3809612423404423,0.0,0.0,0.0,0.0,1.0,12.0,0.0,2.0253046729961706e-68,1.18243172574924e-16,-9.063318184645437e-18,-0.6696457157144196,0.6991550861298452,1.0,2.0,10.0,0.0,0.3463552350698439,0.5474402477515596,0.0,0.8352491649380315,0.0,1.4901161240471543e-08,1.2270298311643961e-08,0.0,0.0,0.0,0.0,1.0,0.4437031099015413,3.0,0.0,0.569890353774662,1.107824601361145,-0.5015350872444382,0.6145412335874977,-0.7181289971249851,1.0391745328754727,0.0
199403,0.9428519221075907,12.0,-2.800346341845484,0.4705855818144969,0.0,0.0,0.0,0.0,1.0,12.0,0.0,2.2220692574390506e-68,-1.77844229156699e-17,1.2929046830985623e-17,-0.17493399534004647,0.20361780929618054,1.0,1.0,12.0,0.0,0.37669624469967655,0.6613664517661563,0.0,5.229709635105137,0.0,1.4901161193847656e-08,2.9462766414780615e-10,0.0,0.0,0.0,0.0,2.0,0.700650960674197,5.0,0.0,0.47335741286000865,0.7049022268461176,-0.5053191911730601,0.5532167418838491,-0.766443952049169,1.351717445094309,0.0
199404,0.8818709828933523,12.0,-4.816116344723765,0.4122177506331246,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3.6549567546427157e-68,8.201870456670909e-17,5.971360896517896e-18,-0.3723195061535025,0.5853971634950103,1.0,1.0,11.0,0.0,0.3870703475173486,0.686006167382912,0.0,5.250154095936841,0.0,1.4901174020011916e-08,2.9258174438361195e-10,0.0,0.0,0.0,0.0,2.0,0.7356584288892652,3.0,0.0,0.39237065043603303,0.47894839569532055,-0.5364151789007618,0.47274026863670654,-0.657565220037112,0.698906001736208,0.0
199405,0.8016704639178093,12.0,-6.588580059562995,0.36917055301220814,0.0,0.0,0.0,0.0,1.0,12.0,0.0,2.709286129935693e-68,2.6858282285275395e-16,6.618942288011421e-18,-0.1448463860850046,0.317561070973574,1.0,1.0,10.0,0.0,0.39487123633702037,1.1380263673503306,0.0,3.941360404183479,0.0,1.4901161193847656e-08,2.9120280636298574e-10,0.0,0.0,0.0,0.0,2.0,0.7553511458370913,5.0,0.0,0.2087810820731252,0.24732002511562606,-0.5385476654412562,0.4780915567385748,-0.7206577364452392,0.8147017197435364,0.0
199406,0.7354745889994959,12.0,-9.855187058052005,0.4466543828792405,0.0,0.0,0.0,0.0,1.0,12.0,0.0,2.048736931407669e-68,3.66565658913378e-18,1.7757253883475702e-17,-0.2510132668626456,0.19989914293746294,1.0,1.0,12.0,0.0,0.36995843612909257,0.6559260031311214,0.0,1.060532241235507,0.0,1.4901161193847656e-08,2.946845296880924e-10,0.0,0.0,0.0,0.0,1.0,0.8776625265469101,5.0,0.0,-0.07660053357596475,0.07984236509320687,-0.4650629495215446,0.34949502523144516,-0.581813438439257,0.49325489964059227,0.0
199407,0.5256117572223798,12.0,-10.730578584537302,0.3821318746790876,0.0,0.0,0.0,0.0,1.0,12.0,0.0,2.598456888056907e-68,5.815009978839457e-17,3.582337800148619e-18,-0.5583489657792274,0.676623478722483,1.0,2.0,11.0,0.0,0.9052148684090939,0.5856927914944476,0.0,0.356932963437615,0.0,1.4901161193847656e-08,2.9563740494953763e-10,0.0,0.0,0.0,0.0,1.0,0.8198702658288745,5.0,0.0,-0.14686556200503062,0.2501474932800969,-0.5023830714912474,0.45817261658727654,-0.4980195996827525,0.3969899118246853,0.0
199408,0.4490398940074948,12.0,-11.97663773860815,0.39442096268632637,0.0,0.0,0.0,0.0,1.0,12.0,0.0,1.0706074964513031e-69,-6.9273236710837206e-18,1.846424124866454e-18,-0.2742266748304625,0.3349603390102417,1.0,1.0,10.0,0.0,0.5156449426691576,0.6346175756067489,0.0,2.671511533547026,0.0,1.4901161193847656e-08,2.952807516430421e-10,0.0,0.0,0.0,0.0,1.0,0.8355519496958244,7.0,0.0,-0.2297549355635807,0.24833488641864052,-0.44091335732128845,0.4321836644627241,-0.5254691019636062,0.7183177514984738,0.0
199409,0.5124948166607068,12.0,-12.21968926256436,0.13507053786611814,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3.5687123334601916e-69,-2.3709837662776246e-17,2.0625450641315574e-18,-0.2954188379615279,0.47474629876608865,1.0,4.0,9.0,0.0,0.5401928777698886,0.9795133963305819,0.0,7.142441837660779,0.0,1.4901506079024963e-08,2.9338389215532045e-10,0.0,0.0,0.0,0.0,1.0,0.8174691343666561,7.0,0.0,-0.24704492106570372,0.27600175243323755,-0.46387882061462626,0.6306223500898334,-0.5571339975269191,0.9491710377124697,0.0
199410,0.5087292511955755,12.0,-12.726803427670283,0.2710544534118744,0.0,0.0,0.0,0.0,1.0,12.0,0.0,5.336823313377888e-72,2.4982546827433634e-18,3.26184476723725e-19,-0.16962382946674823,0.11629844976836874,1.0,3.0,8.0,0.0,0.8043045102927662,0.7019874283406814,0.0,7.914071949738854,0.0,1.490163405074683e-08,2.9486082215036683e-10,0.0,0.0,0.0,0.0,1.0,0.832893058301395,7.0,0.0,-0.2870488188427796,0.31795253053650036,-0.4758351346268614,0.4610829065323237,-0.5168886994070988,0.517827397016992,0.0
199411,0.5555545565927051,12.0,-11.687453612029493,0.34338563137068046,0.0,0.0,0.0,0.0,1.0,12.0,0.0,1.794907186363252e-69,1.2598694788280232e-17,3.2178041793342004e-18,0.0840545917814759,0.35641839549687687,1.0,2.0,7.0,0.0,0.5044104559891838,0.54031720833674,0.0,2.5484808484371015,0.0,1.4901161193847656e-08,2.950389976681079e-10,0.0,0.0,0.0,0.0,1.0,0.7562454765034178,8.0,0.0,-0.14860498429994679,0.3400518681987128,-0.39559742734977166,0.3844448789033771,-0.48839912295568916,0.31956511272859733,0.0
199412,0.567690524190929,12.0,-8.91714261991278,0.3867910584012303,0.0,0.0,0.0,0.0,1.0,12.0,0.0,1.871093490220354e-68,-6.356458585099736e-17,1.6657206207387872e-18,0.08177291895175845,0.5374815282013367,1.0,1.0,6.0,0.0,0.578322759027036,0.8636552903298322,0.0,2.5891577966920054,0.0,1.4901161193847656e-08,2.9270427560792295e-10,0.0,0.0,0.0,0.0,1.0,0.7522443981048763,7.0,0.0,-0.07008569227555617,0.26973317071274255,-0.404817727048478,0.4683533960208137,-0.5713007027105821,0.5583128746072611,0.0
199501,0.37572465486111856,12.0,-12.523968742991652,0.21681089878150384,0.0,0.0,0.0,0.0,1.0,12.0,0.0,5.294887760882877e-68,1.2641660966549981e-16,-2.502376572037348e-18,-0.32320608745715107,0.33908416530038554,1.0,8.0,5.0,0.0,0.7863602090871809,0.7390333920090503,0.0,0.12015296304695018,0.0,1.4901243511914096e-08,2.9491031933947255e-10,0.0,0.0,0.0,0.0,1.0,0.6886264129374623,8.0,0.0,-0.3193431889365868,0.33882761149356266,-0.47225165803042524,0.5009821310536661,-0.524150828099506,0.5292666096560774,0.0
199502,0.5048328371815741,12.0,-12.506447913234245,0.19129760393227938,0.0,0.0,0.0,0.0,1.0,12.0,0.0,1.444925208396579e-69,-3.4230480500827627e-17,-7.602642140324153e-20,-0.14448562093648107,0.5368475611341963,1.0,7.0,4.0,0.0,0.5999446625491369,0.5181857535950147,0.0,0.3445020386131568,0.0,1.4901161193847656e-08,2.9383194324295825e-10,0.0,0.0,0.0,0.0,1.0,0.6744725119732505,6.0,0.0,-0.24018655935976127,0.46638811413617964,-0.3508075637858868,0.4287061384033279,-0.4766985460745635,0.3804210011241197,0.0
199503,0.5116012413211887,12.0,-8.80584648510866,0.41454220024866245,0.0,0.0,0.0,0.0,1.0,12.0,0.0,1.5793795046411714e-68,-7.400939818422946e-17,-3.9333256203843645e-18,-0.5788635124058721,1.1645435501314776,1.0,6.0,12.0,0.0,0.45946399819064715,0.8070675490615237,0.0,1.0246783498010557,0.0,1.4901237590689105e-08,2.943763672184093e-10,0.0,0.0,0.0,0.0,1.0,0.6134318305706428,5.0,0.0,0.030193872396430264,0.4766192622415539,-0.344232053194304,0.4365650341994519,-0.6268003225597698,0.6606615323926691,0.0
199504,0.532859459685038,12.0,-14.261356276618837,0.16287689595800667,0.0,0.0,0.0,0.0,1.0,12.0,0.0,1.1645630567289977e-68,2.9991588170178183e-16,-5.863921035657045e-18,-0.05186913058916358,0.14665619939707908,1.0,12.0,11.0,0.0,0.3924815885106546,0.2643748620921894,0.0,2.513373528864257,0.0,1.4901161193847656e-08,2.9447783224068447e-10,0.0,0.0,0.0,0.0,2.0,0.614508539331187,6.0,0.0,-0.3135006706310706,0.5117832568687832,-0.353955475624643,0.541972287265556,-0.32086215584017674,0.4272864821549008,0.0
199505,0.6204053927729319,12.0,-12.184246029516387,0.10846985826521172,0.0,0.0,0.0,0.0,1.0,12.0,0.0,1.3902586694569391e-69,-1.4516238275285964e-17,-2.186503582608972e-18,-0.2879581879438125,0.43551613241653453,1.0,11.0,10.0,0.0,0.4133217977971766,0.516420861304064,0.0,4.036155395619758,0.0,1.4901161193847656e-08,2.9415166374706527e-10,0.0,0.0,0.0,0.0,2.0,0.667827795150799,6.0,0.0,-0.25009085388833135,0.3683206406823256,-0.45045653929444784,0.4540009314700372,-0.49311709183951913,0.5296995140508286,0.0
199506,0.6756364520406793,12.0,-10.530254052459675,0.4472208510341241,0.0,0.0,0.0,0.0,1.0,12.0,0.0,1.5885766057900202e-122,2.9582283945787943e-31,4.437342591868191e-31,-0.29833561331509334,0.44668056540636564,1.0,10.0,12.0,0.0,0.27952484164300984,0.27994402618007413,0.0,3.2070982413513796,0.0,1.4901161193847656e-08,2.939673642356279e-10,0.0,0.0,0.0,0.0,1.0,0.7883239637220784,5.0,0.0,-0.052329759250937906,0.3095950631019737,-0.10568153818215864,0.5196289898161075,-0.2748321825251264,0.40358088543516674,0.0
